Date_UTC,Extent,IAGA,GEOLON,GEOLAT,MAGON,MAGLAT,MLT,MCOLAT,IGRF_DECL,SZA,dbn_nez,dbe_nez,dbz_nez,dbn_geo,dbe_geo,dbz_geo
2022-01-01T00:00:00,1,LET,247.13,49.64,-50.07,56.88,15.43,33.12,13.15,93.35,7.3,-1000.2,10000.5,9.5,-8.3,1.5
2022-01-01T00:00:00,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.6,11.1,0.1,3.9,12.4,0.1
2022-01-01T00:00:00,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.0,3.2,7.5,-0.9,3.1,7.5
2022-01-01T00:00:01,1,LET,247.13,49.64,-50.07,56.88,15.43,33.12,13.15,93.35,7.3,-1000.2,10000.5,9.5,-8.3,1.5
2022-01-01T00:00:01,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.7,11.2,0.2,3.9,12.5,0.2
2022-01-01T00:00:01,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.2,7.4,-0.9,3.1,7.4
2022-01-01T00:00:02,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.3,1.5,9.5,-8.3,1.5
2022-01-01T00:00:02,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.7,11.1,0.1,3.9,12.4,0.1
2022-01-01T00:00:02,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.1,7.6,-0.8,3.0,7.6
2022-01-01T00:00:03,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.6,9.5,-8.3,1.6
2022-01-01T00:00:03,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.5,11.1,0.1,3.8,12.3,0.1
2022-01-01T00:00:03,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.0,3.1,7.5,-0.9,3.0,7.5
2022-01-01T00:00:04,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.6,9.4,-8.3,1.6
2022-01-01T00:00:04,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.5,11.1,0.1,3.8,12.3,0.1
2022-01-01T00:00:04,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,-0.0,3.2,7.5,-1.0,3.1,7.5
2022-01-01T00:00:05,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.7,9.5,-8.3,1.7
2022-01-01T00:00:05,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.5,11.1,0.1,3.8,12.3,0.1
2022-01-01T00:00:05,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.0,3.2,7.4,-0.9,3.1,7.4
2022-01-01T00:00:06,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.2,1.6,9.5,-8.3,1.6
2022-01-01T00:00:06,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.5,11.1,0.1,3.7,12.3,0.1
2022-01-01T00:00:06,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,-0.0,3.2,7.5,-1.0,3.1,7.5
2022-01-01T00:00:07,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.3,1.8,9.4,-8.4,1.8
2022-01-01T00:00:07,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.5,11.1,0.1,3.8,12.3,0.1
2022-01-01T00:00:07,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.0,3.2,7.4,-0.9,3.0,7.4
2022-01-01T00:00:08,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.3,1.9,9.5,-8.4,1.9
2022-01-01T00:00:08,1,T03,247.02,50.37,-50.40,57.60,15.41,32.40,13.35,93.68,6.6,11.2,0.2,3.8,12.4,0.2
2022-01-01T00:00:08,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.3,7.4,-0.9,3.2,7.4
2022-01-01T00:00:09,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.4,1.8,9.6,-8.4,1.8
2022-01-01T00:00:09,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.1,0.0,3.7,12.3,0.0
2022-01-01T00:00:09,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.3,7.4,-0.9,3.2,7.4
2022-01-01T00:00:10,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.3,1.7,9.5,-8.3,1.7
2022-01-01T00:00:10,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.1,0.1,3.8,12.3,0.1
2022-01-01T00:00:10,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.0,3.4,7.7,-1.0,3.2,7.7
2022-01-01T00:00:11,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.8,9.5,-8.3,1.8
2022-01-01T00:00:11,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,0.1,3.8,12.4,0.1
2022-01-01T00:00:11,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.5,7.6,-1.0,3.4,7.6
2022-01-01T00:00:12,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.2,1.8,9.5,-8.3,1.8
2022-01-01T00:00:12,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,0.1,3.8,12.4,0.1
2022-01-01T00:00:12,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.6,7.4,-0.9,3.4,7.4
2022-01-01T00:00:13,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.2,1.6,9.5,-8.3,1.6
2022-01-01T00:00:13,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.3,0.2,3.9,12.5,0.2
2022-01-01T00:00:13,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.2,3.4,7.6,-0.8,3.3,7.6
2022-01-01T00:00:14,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.2,1.6,9.6,-8.2,1.6
2022-01-01T00:00:14,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.4,11.2,-0.0,3.7,12.4,-0.0
2022-01-01T00:00:14,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.1,3.5,7.7,-1.0,3.4,7.7
2022-01-01T00:00:15,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.2,1.5,9.3,-8.3,1.5
2022-01-01T00:00:15,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.3,0.2,3.8,12.6,0.2
2022-01-01T00:00:15,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.0,3.4,7.7,-1.0,3.3,7.7
2022-01-01T00:00:16,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.2,1.6,9.5,-8.2,1.6
2022-01-01T00:00:16,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.3,0.1,3.8,12.5,0.1
2022-01-01T00:00:16,1,T37,237.17,53.81,-63.18,59.16,14.56,30.84,17.22,90.82,0.2,3.4,7.6,-0.8,3.3,7.6
2022-01-01T00:00:17,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.1,1.6,9.5,-8.2,1.6
2022-01-01T00:00:17,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.3,0.0,3.8,12.5,0.0
2022-01-01T00:00:17,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.5,7.7,-0.9,3.4,7.7
2022-01-01T00:00:18,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.1,1.6,9.5,-8.1,1.6
2022-01-01T00:00:18,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.4,11.3,-0.1,3.6,12.4,-0.1
2022-01-01T00:00:18,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.2,3.4,7.7,-0.9,3.3,7.7
2022-01-01T00:00:19,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.1,1.6,9.3,-8.2,1.6
2022-01-01T00:00:19,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.3,-0.0,3.7,12.5,-0.0
2022-01-01T00:00:19,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.4,7.8,-0.9,3.3,7.8
2022-01-01T00:00:20,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.1,1.7,9.3,-8.2,1.7
2022-01-01T00:00:20,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.3,0.0,3.7,12.5,0.0
2022-01-01T00:00:20,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.3,7.7,-0.9,3.2,7.7
2022-01-01T00:00:21,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.0,1.8,9.3,-8.1,1.8
2022-01-01T00:00:21,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.3,0.1,3.7,12.5,0.1
2022-01-01T00:00:21,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.3,7.6,-0.9,3.2,7.6
2022-01-01T00:00:22,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.0,1.8,9.2,-8.1,1.8
2022-01-01T00:00:22,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.3,0.1,3.8,12.5,0.1
2022-01-01T00:00:22,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.3,7.6,-0.9,3.2,7.6
2022-01-01T00:00:23,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.0,1.7,9.3,-8.1,1.7
2022-01-01T00:00:23,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.3,0.1,3.7,12.5,0.1
2022-01-01T00:00:23,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.0,3.4,7.7,-1.0,3.3,7.7
2022-01-01T00:00:24,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.1,1.6,9.3,-8.2,1.6
2022-01-01T00:00:24,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,-0.0,3.7,12.4,-0.0
2022-01-01T00:00:24,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,-0.0,3.5,7.7,-1.1,3.3,7.7
2022-01-01T00:00:25,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.1,1.6,9.4,-8.2,1.6
2022-01-01T00:00:25,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,0.0,3.7,12.4,0.0
2022-01-01T00:00:25,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.0,3.5,7.6,-1.0,3.3,7.6
2022-01-01T00:00:26,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.2,1.7,9.3,-8.3,1.7
2022-01-01T00:00:26,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,0.1,3.7,12.4,0.1
2022-01-01T00:00:26,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,-0.0,3.4,7.6,-1.0,3.3,7.6
2022-01-01T00:00:27,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.2,-10.1,1.7,9.4,-8.2,1.7
2022-01-01T00:00:27,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.1,3.8,12.4,0.1
2022-01-01T00:00:27,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,-0.1,3.4,7.7,-1.1,3.2,7.7
2022-01-01T00:00:28,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.1,1.5,9.4,-8.2,1.5
2022-01-01T00:00:28,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.2,3.9,12.5,0.2
2022-01-01T00:00:28,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.0,3.5,7.7,-1.0,3.3,7.7
2022-01-01T00:00:29,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.4,9.4,-8.3,1.4
2022-01-01T00:00:29,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.2,3.9,12.4,0.2
2022-01-01T00:00:29,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.5,7.6,-0.9,3.3,7.6
2022-01-01T00:00:30,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.6,9.4,-8.3,1.6
2022-01-01T00:00:30,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,0.1,3.8,12.4,0.1
2022-01-01T00:00:30,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.0,3.5,7.6,-1.0,3.3,7.6
2022-01-01T00:00:31,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.3,1.7,9.5,-8.3,1.7
2022-01-01T00:00:31,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.7,11.2,0.2,3.9,12.4,0.2
2022-01-01T00:00:31,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.2,3.5,7.7,-0.9,3.4,7.7
2022-01-01T00:00:32,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.7,9.4,-8.3,1.7
2022-01-01T00:00:32,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.7,11.3,0.2,4.0,12.5,0.2
2022-01-01T00:00:32,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.5,7.7,-1.0,3.4,7.7
2022-01-01T00:00:33,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.4,-10.2,1.8,9.5,-8.3,1.8
2022-01-01T00:00:33,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.1,0.1,3.9,12.4,0.1
2022-01-01T00:00:33,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.2,3.5,7.7,-0.8,3.4,7.7
2022-01-01T00:00:34,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.2,1.8,9.5,-8.2,1.8
2022-01-01T00:00:34,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.1,3.8,12.4,0.1
2022-01-01T00:00:34,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.2,3.5,7.7,-0.8,3.4,7.7
2022-01-01T00:00:35,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.1,1.7,9.4,-8.2,1.7
2022-01-01T00:00:35,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.0,3.8,12.4,0.0
2022-01-01T00:00:35,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.4,7.6,-0.9,3.3,7.6
2022-01-01T00:00:36,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.0,1.7,9.4,-8.1,1.7
2022-01-01T00:00:36,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.7,11.2,0.1,3.9,12.5,0.1
2022-01-01T00:00:36,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.3,3.6,7.7,-0.8,3.5,7.7
2022-01-01T00:00:37,1,LET,247.13,49.64,-50.07,56.88,15.44,33.12,13.15,93.35,7.3,-10.0,1.7,9.4,-8.1,1.7
2022-01-01T00:00:37,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.1,3.8,12.4,0.1
2022-01-01T00:00:37,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.3,3.7,7.7,-0.8,3.7,7.7
2022-01-01T00:00:38,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.2,-10.0,1.7,9.3,-8.1,1.7
2022-01-01T00:00:38,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.2,0.1,3.8,12.5,0.1
2022-01-01T00:00:38,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.3,3.6,7.8,-0.8,3.5,7.8
2022-01-01T00:00:39,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.4,-10.0,1.7,9.5,-8.1,1.7
2022-01-01T00:00:39,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.7,11.3,0.2,3.9,12.5,0.2
2022-01-01T00:00:39,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.5,7.8,-1.0,3.4,7.8
2022-01-01T00:00:40,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.4,-10.0,1.8,9.4,-8.1,1.8
2022-01-01T00:00:40,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.7,11.3,0.2,3.9,12.5,0.2
2022-01-01T00:00:40,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.5,7.5,-0.9,3.4,7.5
2022-01-01T00:00:41,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.3,-10.0,1.8,9.4,-8.1,1.8
2022-01-01T00:00:41,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.6,11.3,0.1,3.8,12.6,0.1
2022-01-01T00:00:41,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.6,7.7,-1.0,3.5,7.7
2022-01-01T00:00:42,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.4,-10.1,1.8,9.5,-8.1,1.8
2022-01-01T00:00:42,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.3,0.1,3.8,12.5,0.1
2022-01-01T00:00:42,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,-0.1,3.7,7.6,-1.1,3.5,7.6
2022-01-01T00:00:43,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.4,-10.1,1.7,9.5,-8.2,1.7
2022-01-01T00:00:43,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.3,0.1,3.7,12.5,0.1
2022-01-01T00:00:43,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.1,3.6,7.6,-1.0,3.5,7.6
2022-01-01T00:00:44,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.4,-10.1,1.7,9.5,-8.2,1.7
2022-01-01T00:00:44,1,T03,247.02,50.37,-50.40,57.60,15.42,32.40,13.35,93.68,6.5,11.2,-0.0,3.7,12.4,-0.0
2022-01-01T00:00:44,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.2,3.7,7.7,-1.0,3.6,7.7
2022-01-01T00:00:45,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.5,-10.1,1.6,9.6,-8.1,1.6
2022-01-01T00:00:45,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.6,11.3,0.0,3.8,12.5,0.0
2022-01-01T00:00:45,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.3,3.6,7.7,-0.8,3.6,7.7
2022-01-01T00:00:46,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.1,1.7,9.8,-8.1,1.7
2022-01-01T00:00:46,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.7,11.3,0.1,3.9,12.5,0.1
2022-01-01T00:00:46,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.4,3.6,7.5,-0.7,3.6,7.5
2022-01-01T00:00:47,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.6,-10.1,1.7,9.7,-8.1,1.7
2022-01-01T00:00:47,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.7,11.2,0.1,3.9,12.5,0.1
2022-01-01T00:00:47,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.4,3.7,7.6,-0.7,3.7,7.6
2022-01-01T00:00:48,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.5,-10.1,1.7,9.6,-8.1,1.7
2022-01-01T00:00:48,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.7,11.3,0.1,3.9,12.5,0.1
2022-01-01T00:00:48,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.6,3.8,7.6,-0.5,3.8,7.6
2022-01-01T00:00:49,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.1,1.7,9.8,-8.1,1.7
2022-01-01T00:00:49,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.8,11.3,0.1,4.0,12.5,0.1
2022-01-01T00:00:49,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.8,3.8,7.8,-0.4,3.8,7.8
2022-01-01T00:00:50,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.1,1.6,9.8,-8.1,1.6
2022-01-01T00:00:50,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.8,11.2,0.0,4.0,12.5,0.0
2022-01-01T00:00:50,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.8,3.8,7.7,-0.4,3.8,7.7
2022-01-01T00:00:51,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.1,1.6,9.8,-8.1,1.6
2022-01-01T00:00:51,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,7.0,11.3,0.2,4.2,12.6,0.2
2022-01-01T00:00:51,1,T37,237.17,53.81,-63.18,59.16,14.57,30.84,17.22,90.82,0.9,3.8,7.7,-0.3,3.9,7.7
2022-01-01T00:00:52,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.2,1.6,9.8,-8.2,1.6
2022-01-01T00:00:52,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,7.0,11.3,0.1,4.2,12.6,0.1
2022-01-01T00:00:52,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.9,3.6,7.6,-0.2,3.8,7.6
2022-01-01T00:00:53,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.2,1.6,9.9,-8.2,1.6
2022-01-01T00:00:53,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.9,11.2,0.1,4.1,12.5,0.1
2022-01-01T00:00:53,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,1.0,3.5,7.7,-0.1,3.6,7.7
2022-01-01T00:00:54,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.7,-10.2,1.7,9.8,-8.2,1.7
2022-01-01T00:00:54,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,7.0,11.3,0.1,4.2,12.6,0.1
2022-01-01T00:00:54,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.8,3.5,7.6,-0.2,3.6,7.6
2022-01-01T00:00:55,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.5,-10.2,1.7,9.7,-8.2,1.7
2022-01-01T00:00:55,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,7.0,11.3,0.1,4.2,12.6,0.1
2022-01-01T00:00:55,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.9,3.5,7.8,-0.2,3.6,7.8
2022-01-01T00:00:56,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.6,-10.1,1.7,9.7,-8.1,1.7
2022-01-01T00:00:56,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.9,11.2,-0.0,4.1,12.5,-0.0
2022-01-01T00:00:56,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.8,3.4,7.6,-0.2,3.5,7.6
2022-01-01T00:00:57,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.5,-10.1,1.6,9.6,-8.1,1.6
2022-01-01T00:00:57,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,7.0,11.3,0.1,4.2,12.6,0.1
2022-01-01T00:00:57,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.9,3.3,7.8,-0.1,3.4,7.8
2022-01-01T00:00:58,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.5,-10.1,1.6,9.6,-8.1,1.6
2022-01-01T00:00:58,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.8,11.3,0.0,4.0,12.6,0.0
2022-01-01T00:00:58,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.7,3.3,7.5,-0.3,3.4,7.5
2022-01-01T00:00:59,1,LET,247.13,49.64,-50.07,56.88,15.45,33.12,13.15,93.35,7.5,-10.1,1.6,9.6,-8.1,1.6
2022-01-01T00:00:59,1,T03,247.02,50.37,-50.40,57.60,15.43,32.40,13.35,93.68,6.8,11.3,0.1,4.0,12.5,0.1
2022-01-01T00:00:59,1,T37,237.17,53.81,-63.18,59.16,14.58,30.84,17.22,90.82,0.7,3.4,7.7,-0.4,3.5,7.7
